#Household Briefing.docx	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/#Household Briefing.docx
Accountability Authority Graph.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Accountability Authority Graph.md
ADE_ACTIVE_STATE_RESEARCH_BOOTSTRAP_v2.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/ADE_ACTIVE_STATE_RESEARCH_BOOTSTRAP_v2.md
ADE_REPOSITORY_FILES.txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/ADE_REPOSITORY_FILES.txt
ADE_REPOSITORY_TREE (1).txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/ADE_REPOSITORY_TREE (1).txt
ADE_REPOSITORY_TREE.txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/ADE_REPOSITORY_TREE.txt
ADE_REPOSITORY_TREE_FULL.txt	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/ADE_REPOSITORY_TREE_FULL.txt
ADR.template.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Templates/ADR.template.md
AIS_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/AIS_v0.1.md
ARC-0001_Information_Architecture.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/10_Governance/ARC-0001_Information_Architecture.md
ARC.template.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Templates/ARC.template.md
Architecture_Decision_Record_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Architecture_Decision_Record_Specification_v0.1.md
Artifact Header.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Artifact Header.md
Artifact_Lifecycle_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Artifact_Lifecycle_Specification_v0.1.md
Artifact_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Artifact_Schema_v0.1.md
Asset_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Asset_Schema_v0.1.md
BABBAGE-001.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/BABBAGE-001.md
Bootstrap Consistency Audit.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Bootstrap Consistency Audit.md
BOOTSTRAP III BABBAGE ACTIVATION.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/BOOTSTRAP III BABBAGE ACTIVATION.md
BOOTSTRAP IV  - WP-001 CONTINUATION.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/BOOTSTRAP IV  - WP-001 CONTINUATION.md
BOOTSTRAP-Difference-Engine-Branch-IV-Operations-ADE-Execution.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/BOOTSTRAP-Difference-Engine-Branch-IV-Operations-ADE-Execution.md
Bootstrap-RC2.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Bootstrap-RC2.md
BOOTSTRAP_ACTIVE_STATE_SNAPSHOT.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/BOOTSTRAP_ACTIVE_STATE_SNAPSHOT.md
BOOTSTRAP_CONTEXT_SNAPSHOT_Part_02.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/BOOTSTRAP_CONTEXT_SNAPSHOT_Part_02.md
Branch_V_ Human_Interface.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Branch_V_ Human_Interface.md
Canonical Evaluation Function.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Canonical Evaluation Function.md
Canonical_Promotion_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Canonical_Promotion_Specification_v0.1.md
CA_Execution_Chunking_Standard.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/CA_Execution_Chunking_Standard.md
Complete Epistemic Persona.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Complete Epistemic Persona.md
Completed Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Completed Queue.md
Concepts Queue.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/Concepts Queue.md
Configuration_Management_Specification_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Configuration_Management_Specification_v0.1.md
Conservation_First_Archaeology.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Conservation_First_Archaeology.md
Constitutional_Convergence_Report.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Constitutional_Convergence_Report.md
Conversation_Schema_v0.1.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/99_UTILITIES/Ingestion/Conversation_Schema_v0.1.md
DE - BABBAGE - Babbage v1.0 Acceptance Test.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Babbage v1.0 Acceptance Test.md
DE - BABBAGE - Babbage v1.0 Activation.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Babbage v1.0 Activation.md
DE - BABBAGE - Babbage v1.0 Certification.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Babbage v1.0 Certification.md
DE - BABBAGE - Babbage v1.0 Completion Record.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Babbage v1.0 Completion Record.md
DE - BABBAGE - Babbage v1.0 Declaration of Service.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Babbage v1.0 Declaration of Service.md
DE - BABBAGE - Babbage v1.0 Operational Commission.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Babbage v1.0 Operational Commission.md
DE - BABBAGE - DOD - Definition Of Done.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - DOD - Definition Of Done.md
DE - BABBAGE - Execution Law - Repository Feed.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Execution Law - Repository Feed.md
DE - BABBAGE - Handoff Protocol.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Handoff Protocol.md
DE - BABBAGE - Mission Protocol.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Mission Protocol.md
DE - BABBAGE - Preservation Protocol.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Preservation Protocol.md
DE - BABBAGE - Versioning.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - BABBAGE - Versioning.md
DE - Bootstrap Initialization Contract.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Bootstrap Initialization Contract.md
DE - Constitutional Amendment - Execution Law.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Constitutional Amendment - Execution Law.md
DE - Discussion Mode.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Discussion Mode.md
DE - Execution Mode.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Execution Mode.md
DE - Mode Transition Protocol.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Mode Transition Protocol.md
DE - Operational Readiness.md	/data/data/com.termux/files/home/storage/shared/FILE_LIBRARY_UPLOADS/Rebuild.md/DE - Operational Readiness.md
