=== PROMPT BUDGET CONSTANTS ===
11:import { n as MIN_PROMPT_BUDGET_TOKENS, t as MIN_PROMPT_BUDGET_RATIO } from "./agent-compaction-constants-BHnSZLzH.js";
233:	const minPromptBudget = Math.min(MIN_PROMPT_BUDGET_TOKENS, Math.max(1, Math.floor(contextTokenBudget * MIN_PROMPT_BUDGET_RATIO)));

=== RESERVE SETTING IMPLEMENTATION ===
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-168-  setDefaultProvider(provider: string): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-169-  setDefaultModel(modelId: string): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-170-  setDefaultModelAndProvider(provider: string, modelId: string): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-171-  getSteeringMode(): "all" | "one-at-a-time";
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-172-  setSteeringMode(mode: "all" | "one-at-a-time"): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-173-  getFollowUpMode(): "all" | "one-at-a-time";
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-174-  setFollowUpMode(mode: "all" | "one-at-a-time"): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-175-  getTheme(): string | undefined;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-176-  setTheme(theme: string): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-177-  getDefaultThinkingLevel(): "off" | "minimal" | "low" | "medium" | "high" | "xhigh" | "max" | undefined;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-178-  setDefaultThinkingLevel(level: "off" | "minimal" | "low" | "medium" | "high" | "xhigh" | "max"): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-179-  getTransport(): TransportSetting;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-180-  setTransport(transport: TransportSetting): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-181-  getCompactionEnabled(): boolean;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-182-  setCompactionEnabled(enabled: boolean): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts:183:  getCompactionReserveTokens(): number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-184-  getCompactionKeepRecentTokens(): number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-185-  getCompactionSettings(): {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-186-    enabled: boolean;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-187-    reserveTokens: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-188-    keepRecentTokens: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-189-  };
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-190-  getBranchSummarySettings(): {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-191-    reserveTokens: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-192-    skipPrompt: boolean;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-193-  };
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-194-  getBranchSummarySkipPrompt(): boolean;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-195-  getRetryEnabled(): boolean;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-196-  setRetryEnabled(enabled: boolean): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-197-  getRetrySettings(): {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-198-    enabled: boolean;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-199-    maxRetries: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-200-    baseDelayMs: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-201-  };
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-202-  getHttpIdleTimeoutMs(): number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-203-  setHttpIdleTimeoutMs(timeoutMs: number): void;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-204-  getProviderRetrySettings(): {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-205-    timeoutMs?: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-206-    maxRetries?: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-207-    maxRetryDelayMs: number;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/source-info-BzS4w6_z.d.ts-208-  };
--
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12731-			};
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12732-			const contextTokenBudgetForGuard = Math.max(1, Math.floor(params.contextTokenBudget ?? params.model.contextWindow ?? params.model.maxTokens ?? 2e5));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12733-			const toolResultMaxCharsForGuard = resolveLiveToolResultMaxChars({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12734-				contextWindowTokens: contextTokenBudgetForGuard,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12735-				cfg: params.config,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12736-				agentId: sessionAgentId
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12737-			});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12738-			const midTurnPrecheckEnabled = params.config?.agents?.defaults?.compaction?.midTurnPrecheck?.enabled === true;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12739-			let pendingMidTurnPrecheckRequest = null;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12740-			const onMidTurnPrecheck = (request) => {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12741-				pendingMidTurnPrecheckRequest = request;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12742-			};
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12743-			const midTurnPrecheckOptions = midTurnPrecheckEnabled ? { midTurnPrecheck: {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12744-				enabled: true,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12745-				contextTokenBudget: contextTokenBudgetForGuard,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js:12746:				reserveTokens: () => settingsManager.getCompactionReserveTokens(),
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12747-				toolResultMaxChars: toolResultMaxCharsForGuard,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12748-				getSystemPrompt: () => systemPromptText,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12749-				getPrePromptMessageCount: () => prePromptMessageCount,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12750-				onMidTurnPrecheck
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12751-			} } : {};
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12752-			if (activeContextEngine?.info.ownsCompaction === true) {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12753-				const selectedContextEngineId = activeContextEngine.info.id;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12754-				const contextEngineLoopRuntimeSettings = buildContextEngineRuntimeSettings({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12755-					contextEngineHost: OPENCLAW_EMBEDDED_CONTEXT_ENGINE_HOST,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12756-					provider: params.provider,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12757-					requestedModel: params.requestedModelId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12758-					resolvedModel: params.modelId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12759-					selectedContextEngineId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12760-					contextEngineSelectionSource: selectedContextEngineId === "legacy" ? "default" : "configured",
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12761-					promptTokenBudget: params.contextTokenBudget,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12762-					fallbackReason: params.fallbackReason,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12763-					degradedReason: params.degradedReason
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12764-				});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12765-				const removeContextEngineLoopHook = installContextEngineLoopHook({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12766-					agent: activeSession.agent,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12767-					contextEngine: activeContextEngine,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12768-					sessionId: params.sessionId,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12769-					sessionKey: params.sessionKey,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12770-					sessionFile: params.sessionFile,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-12771-					tokenBudget: params.contextTokenBudget,
--
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13206-							hasSessionsYield: capabilityToolNames.has("sessions_yield")
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13207-						});
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13208-						if (activeSubagentPromptAddition) setActiveSessionSystemPrompt(prependSystemPromptAddition({
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13209-							systemPrompt: systemPromptText,
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13210-							systemPromptAddition: activeSubagentPromptAddition
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13211-						}));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13212-					}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13213-					const heartbeatSummary = params.config && sessionAgentId ? resolveHeartbeatSummaryForAgent(params.config, sessionAgentId) : void 0;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13214-					const truncated = limitHistoryTurns(filterHeartbeatTranscriptArtifacts(validated, heartbeatSummary?.ackMaxChars, heartbeatSummary?.prompt), getHistoryLimitFromSessionKey(params.sessionKey, params.config));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13215-					const limited = transcriptPolicy.repairToolUseResultPairing ? repairAttemptToolUseResultPairing(truncated, isOpenAIResponsesApi) : truncated;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13216-					cacheTrace?.recordStage("session:limited", { messages: limited });
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13217-					if (limited.length > 0 || prior.length > 0) activeSession.agent.state.messages = limited;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13218-				}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/selection-JInn13lc.js-13219-				if (activeContextEngine) try {
