.gitignore	.gitignore
active-mission.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/active-mission.diff
active-state-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/active-state-sha256.txt
active-task.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/active-task.diff
ACTIVE_MISSION.md	workspace/operational/current/ACTIVE_MISSION.md
ACTIVE_TASK.md	workspace/operational/current/ACTIVE_TASK.md
ade_de_dirs.lst	inventory/reports/ade_de_dirs.lst
ade_dirs.lst	inventory/reports/ade_dirs.lst
amendments.md	Repository/Governance/amendments.md
artifact-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/tests/artifact-validation.txt
artifacts.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/artifacts.cpython-313.pyc
artifacts.py	ade/kernel/bootstrap_loader/artifacts.py
artifacts.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/artifacts.py.before
ARTIFACT_DELIVERY_STANDARD.md	workspace/operational/standards/ARTIFACT_DELIVERY_STANDARD.md
ARTIFACT_LIFECYCLE.md	workspace/operational/library/ARTIFACT_LIFECYCLE.md
ARTIFACT_STANDARD_v1.0.md	standards/v1/ARTIFACT_STANDARD_v1.0.md
baseline-audit-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/tests/baseline-audit-validation.txt
baseline-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/reports/baseline-commit.txt
baseline-files-by-size.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/baseline-files-by-size.txt
baseline-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/baseline-files.lst
baseline-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/tests/baseline-validation.txt
BASELINE_FILES.lst	.meta/BASELINE_FILES.lst
BASELINE_MANIFEST.sha256	.meta/BASELINE_MANIFEST.sha256
batch-1-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-1-summary.txt
batch-10-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-10-summary.txt
batch-11-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-11-summary.txt
batch-12-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-12-summary.txt
batch-13-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-13-summary.txt
batch-14-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-14-summary.txt
batch-15-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-15-summary.txt
batch-16-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-16-summary.txt
batch-17-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-17-summary.txt
batch-18-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-18-summary.txt
batch-19-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-19-summary.txt
batch-2-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-2-summary.txt
batch-20-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/batch-20-sha256.txt
batch-20-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-20-summary.txt
batch-21-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-21-summary.txt
batch-22-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-22-summary.txt
batch-23-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-23-summary.txt
batch-24-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-24-summary.txt
batch-25-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-25-summary.txt
batch-26-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-26-summary.txt
batch-27-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-27-summary.txt
batch-28-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-28-summary.txt
batch-29-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-29-summary.txt
batch-3-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-3-summary.txt
batch-30-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-30-summary.txt
batch-31-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-31-summary.txt
batch-32-final-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-32-final-summary.txt
batch-32-retry-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-32-retry-summary.txt
batch-32-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-32-summary.txt
batch-33-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-33-summary.txt
batch-34-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-34-summary.txt
batch-4-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-4-summary.txt
batch-5-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-5-summary.txt
batch-6-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-6-summary.txt
batch-7-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-7-summary.txt
batch-8-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-8-summary.txt
batch-9-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/batch-9-summary.txt
binary-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/binary-files.lst
blockers.json	workspace/operational/recovery/runtime/blockers.json
Bootstrap - Difference Engine - Architectural Philosophy And Meta Synthsis.md	BOOTSTRAP/Bootstrap - Difference Engine - Architectural Philosophy And Meta Synthsis.md
Bootstrap - Difference Engine - Computational Bedrock.md	BOOTSTRAP/Bootstrap - Difference Engine - Computational Bedrock.md
BOOTSTRAP - Load the Difference Engine project.md	BOOTSTRAP/BOOTSTRAP - Load the Difference Engine project.md
Bootstrap vNext — Candidate Constitutional Bootstrap Additions.md	BOOTSTRAP/Bootstrap vNext — Candidate Constitutional Bootstrap Additions.md
BOOTSTRAP — Foundational Reduction Continuation.md	BOOTSTRAP/BOOTSTRAP — Foundational Reduction Continuation.md
bootstrap-BOOTSTRAP.md.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/backups/bootstrap-BOOTSTRAP.md.before
bootstrap-complete-source.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/extracts/bootstrap-complete-source.txt
bootstrap-content-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/bootstrap-content-files.lst
bootstrap-diagnosis.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/bootstrap-diagnosis.txt
bootstrap-discovery-report.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/bootstrap-discovery-report.txt
bootstrap-documents.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/extracts/bootstrap-documents.txt
bootstrap-execution-status.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/bootstrap-execution-status.txt
bootstrap-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/bootstrap-files.lst
bootstrap-loader-direct.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/tests/bootstrap-loader-direct.txt
bootstrap-loader-module.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/tests/bootstrap-loader-module.txt
bootstrap-loader-pytest.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/tests/bootstrap-loader-pytest.txt
bootstrap-loader-source.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/extracts/bootstrap-loader-source.txt
bootstrap-loader-unittest.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/tests/bootstrap-loader-unittest.txt
bootstrap-patch-report.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/reports/bootstrap-patch-report.txt
bootstrap-primary-sources.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/extracts/bootstrap-primary-sources.txt
bootstrap-recovery-report.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/bootstrap-recovery-report.md
bootstrap-reference-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/bootstrap-reference-map.txt
bootstrap-vnext-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/reports/bootstrap-vnext-sha256.txt
bootstrap.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/bootstrap.cpython-313.pyc
bootstrap.md	Repository/Governance/bootstrap.md
BOOTSTRAP.md	workspace/operational/bootstrap/BOOTSTRAP.md
bootstrap.py	ade/kernel/bootstrap_loader/bootstrap.py
bootstrap.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/backups/bootstrap.py.before
bootstrap.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/bootstrap.py.before
bootstrap.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/reports/bootstrap.py.diff
bootstrap.py.sha256	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/reports/bootstrap.py.sha256
BOOTSTRAP_DIFFERENCE_REPORT.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/artifacts/BOOTSTRAP_DIFFERENCE_REPORT.md
BOOTSTRAP_LOADER_API_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_API_v1.md
BOOTSTRAP_LOADER_CONFIGURATION_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_CONFIGURATION_v1.md
BOOTSTRAP_LOADER_CONTRACT_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_CONTRACT_v1.md
BOOTSTRAP_LOADER_DEPENDENCIES_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_DEPENDENCIES_v1.md
BOOTSTRAP_LOADER_DISCOVERY_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_DISCOVERY_v1.md
BOOTSTRAP_LOADER_ERRORS_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_ERRORS_v1.md
BOOTSTRAP_LOADER_FILE_LAYOUT_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_FILE_LAYOUT_v1.md
BOOTSTRAP_LOADER_GLOSSARY_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_GLOSSARY_v1.md
BOOTSTRAP_LOADER_IMPLEMENTATION_PLAN_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_IMPLEMENTATION_PLAN_v1.md
BOOTSTRAP_LOADER_INTERFACE_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_INTERFACE_v1.md
BOOTSTRAP_LOADER_LIFECYCLE_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_LIFECYCLE_v1.md
BOOTSTRAP_LOADER_MODULES_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_MODULES_v1.md
BOOTSTRAP_LOADER_OUTPUT_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_OUTPUT_v1.md
BOOTSTRAP_LOADER_PSEUDOCODE_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_PSEUDOCODE_v1.md
BOOTSTRAP_LOADER_PYTHON_MAPPING_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_PYTHON_MAPPING_v1.md
BOOTSTRAP_LOADER_SEQUENCE_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_SEQUENCE_v1.md
BOOTSTRAP_LOADER_SPECIFICATION_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_SPECIFICATION_v1.md
BOOTSTRAP_LOADER_STATE_MACHINE_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_STATE_MACHINE_v1.md
BOOTSTRAP_LOADER_TEST_PLAN_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_TEST_PLAN_v1.md
BOOTSTRAP_LOADER_WORKFLOW_v1.md	architecture/bootstrap_loader/BOOTSTRAP_LOADER_WORKFLOW_v1.md
BOOTSTRAP_MIGRATION_NOTES.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/artifacts/BOOTSTRAP_MIGRATION_NOTES.md
BOOTSTRAP_SERVICE.md	workspace/operational/services/specifications/bootstrap/BOOTSTRAP_SERVICE.md
BOOTSTRAP_vNext.md	workspace/operational/bootstrap/BOOTSTRAP_vNext.md
BOOTSTRAP_vNext.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/artifacts/BOOTSTRAP_vNext.md
Branch 0 - Origins - Computational Bedrock Reduction.md	evidence/Branch 0 - Origins - Computational Bedrock Reduction.md
Branch II - Research - Computational Bedrock — Cross-Branch Synthesis for Discussion.md	evidence/Branch II - Research - Computational Bedrock — Cross-Branch Synthesis for Discussion.md
Branch IV - Operations - Computational Bedrock.md	evidence/Branch IV - Operations - Computational Bedrock.md
Branch V - Human Interface - Computational Bedrock.md	evidence/Branch V - Human Interface - Computational Bedrock.md
branch-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/branch-files.lst
branches.txt	.gitinfo/branches.txt
branches.txt	.gitinfo/history/branches.txt
BST-B0-ORG_Origins_v0.1.0.md	BOOTSTRAP/Branches/BST-B0-ORG_Origins_v0.1.0.md
BST-B2-RES_Research_v0.1.0.md	BOOTSTRAP/Branches/BST-B2-RES_Research_v0.1.0.md
BST-B4-OPS_Operations_v0.1.0.md	BOOTSTRAP/Branches/BST-B4-OPS_Operations_v0.1.0.md
BST-B5-HUI_Human_Interface_v0.1.0.md	BOOTSTRAP/Branches/BST-B5-HUI_Human_Interface_v0.1.0.md
BST-CBD-OPS_Operational_Bedrock_and_Ingester_Execution_v0.1.0.md	BOOTSTRAP/BST-CBD-OPS_Operational_Bedrock_and_Ingester_Execution_v0.1.0.md
BST-CBD_Computational_Bedrock_v0.1.0.md	BOOTSTRAP/Branches/BST-CBD_Computational_Bedrock_v0.1.0.md
candidate-headings.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/extracts/candidate-headings.txt
candidate-metadata.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/candidate-metadata.txt
candidate-sha256.sorted.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/hashes/candidate-sha256.sorted.txt
candidate-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/hashes/candidate-sha256.txt
CANONICAL_DIRECTORY_INDEX.lst	.meta/CANONICAL_DIRECTORY_INDEX.lst
CANONICAL_FILE_INDEX.lst	.meta/CANONICAL_FILE_INDEX.lst
CANONICAL_INDEX.sha256	.meta/CANONICAL_INDEX.sha256
CANONICAL_LIBRARY_INDEX.json	workspace/operational/library/CANONICAL_LIBRARY_INDEX.json
CANONICAL_RECONCILIATION_STATUS.md	inventory/reconciliation/CANONICAL_RECONCILIATION_STATUS.md
COMMANDS.lst	.de/registry/COMMANDS.lst
common.files	inventory/reconciliation/common.files
COMMON.hashes	inventory/reconciliation/COMMON.hashes
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/drift-detector/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-implementation/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-verifier/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-heading-repair/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/test-contract-repair/tests/compileall.txt
compileall.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/verifier-integration/tests/compileall.txt
COMPLETED_TASK_BLOCK.md	workspace/operational/current/COMPLETED_TASK_BLOCK.md
config.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/config.cpython-313.pyc
config.py	ade/kernel/bootstrap_loader/config.py
config.txt	.gitinfo/config.txt
config.txt	.gitinfo/history/config.txt
constants.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/constants.cpython-313.pyc
constants.py	ade/kernel/bootstrap_loader/constants.py
constitution.md	Repository/Governance/constitution.md
constitutional-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/constitutional-files.lst
CONSTRUCTION_GRAMMAR.md	workspace/operational/doctrine/CONSTRUCTION_GRAMMAR.md
context.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/context.cpython-313.pyc
context.py	ade/kernel/bootstrap_loader/context.py
Continue DifferenceEngine.md	workspace/operational/Continue DifferenceEngine.md
contract-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/tests/contract-validation.txt
contracts.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/contracts.cpython-313.pyc
contracts.py	ade/kernel/bootstrap_loader/contracts.py
cross-domain-drift-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/reports/cross-domain-drift-sha256.txt
cross-domain-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/cross-domain-validation.txt
current-queue-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/reports/current-queue-files.lst
current-source.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/extracts/current-source.txt
current-state-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/current-state-files.lst
DE.dirs	inventory/reconciliation/DE.dirs
DE.hashes	inventory/reconciliation/DE.hashes
DE.paths	inventory/reconciliation/DE.paths
DE.relative	inventory/reconciliation/DE.relative
DE.relative.dirs	inventory/reconciliation/DE.relative.dirs
DE.sha256	inventory/reconciliation/DE.sha256
delete from de cgptfl.md	workspace/delete from de cgptfl.md
deterministic-test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/tests/deterministic-test-runner.txt
deterministic-test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/test-contract-repair/tests/deterministic-test-runner.txt
DE_only.files	inventory/reconciliation/DE_only.files
DE_ONLY.hashes	inventory/reconciliation/DE_ONLY.hashes
DifferenceEngine.files	inventory/reconciliation/DifferenceEngine.files
DIFFERING_FILES.report	inventory/reconciliation/DIFFERING_FILES.report
DIFFERING_FILES.report	scripts/reconciliation/DIFFERING_FILES.report
direct-execution-error.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/direct-execution-error.txt
directories.lst	inventory/reconciliation/directories.lst
DIRECTORY_DRIFT.dirs	inventory/reconciliation/DIRECTORY_DRIFT.dirs
DIRECTORY_MANIFEST.lst	inventory/reconciliation/DIRECTORY_MANIFEST.lst
directory_tree.txt	inventory/directory_tree.txt
directory_tree_pretty.txt	inventory/directory_tree_pretty.txt
discover.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/discover.cpython-313.pyc
