=== STOCK UBUNTU UPDATE ===
Fri Aug  7 10:49:19 PM UTC 2026

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://security.ubuntu.com/ubuntu resolute-security InRelease
Hit:2 http://us.archive.ubuntu.com/ubuntu resolute InRelease
Hit:3 http://us.archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:4 http://us.archive.ubuntu.com/ubuntu resolute-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
293 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  linux-headers-7.0.0-14                   linux-modules-7.0.0-14-generic
  linux-headers-7.0.0-14-generic           linux-tools-7.0.0-14
  linux-image-unsigned-7.0.0-14-generic    linux-tools-7.0.0-14-generic
  linux-main-modules-zfs-7.0.0-14-generic
Use 'sudo apt autoremove' to remove them.

Upgrading:
  accountsservice                  libnss3
  alsa-ucm-conf                    libntfs-3g89t64
  apparmor                         libopenjp2-7
  apport                           libpackagekit-glib2-18
  apport-core-dump-handler         libpam-modules
  apport-gtk                       libpam-modules-bin
  at-spi2-common                   libpam-runtime
  at-spi2-core                     libpam-sss
  avahi-daemon                     libpam-systemd
  base-files                       libpam0g
  bind9-dnsutils                   libpciaccess0
  bind9-host                       libperl5.40
  bind9-libs                       libpipewire-0.3-0t64
  bluez                            libpipewire-0.3-common
  bluez-cups                       libpipewire-0.3-modules
  bluez-obexd                      libpoppler-cpp3
  bubblewrap                       libpoppler-glib8t64
  ca-certificates                  libpoppler156
  cloud-init                       libppsdocument-4.0-6
  cloud-init-base                  libppsview-4.0-5
  cups                             libpython3.14
  cups-bsd                         libpython3.14-minimal
  cups-client                      libpython3.14-stdlib
  cups-common                      libroc0.4
  cups-core-drivers                libsane-hpaio
  cups-daemon                      libsmbclient0
  cups-filters                     libspa-0.2-bluetooth
  cups-filters-core-drivers        libspa-0.2-modules
  cups-ipp-utils                   libsqlite3-0
  cups-ppdc                        libssh2-1t64
  cups-server-common               libssl3t64
  distro-info-data                 libsss-certmap0
  dnsmasq-base                     libsss-idmap0
  fwupd                            libsss-nss-idmap0
  gdm3                             libsystemd-shared
  gir1.2-accountsservice-1.0       libsystemd0
  gir1.2-adw-1                     libtalloc2
  gir1.2-atk-1.0                   libtdb1
  gir1.2-atspi-2.0                 libtevent0t64
  gir1.2-gdm-1.0                   libudev1
  gir1.2-gtk-4.0                   libwbclient0
  gir1.2-javascriptcoregtk-4.1     libwebkit2gtk-4.1-0
  gir1.2-mutter-18                 libwebkitgtk-6.0-4
  gir1.2-packagekitglib-1.0        libwinpr3-3
  gir1.2-webkit2-4.1               libwww-perl
  gnome-initial-setup              libxfont2
  gnome-session-bin                libxml2-16
  gnome-session-common             libxpm4
  gnome-text-editor                linux-firmware-amd-graphics
  grub-common                      linux-firmware-amd-misc
  grub2-common                     linux-firmware-broadcom-wireless
  gstreamer1.0-packagekit          linux-firmware-intel-graphics
  gstreamer1.0-pipewire            linux-firmware-intel-misc
  gstreamer1.0-plugins-good        linux-firmware-intel-wireless
  gtk-update-icon-cache            linux-firmware-marvell-prestera
  gzip                             linux-firmware-marvell-wireless
  heif-gdk-pixbuf                  linux-firmware-mediatek
  heif-thumbnailer                 linux-firmware-mellanox-spectrum
  hplip                            linux-firmware-netronome
  hplip-data                       linux-firmware-nvidia-graphics
  inetutils-telnet                 linux-firmware-qlogic
  iproute2                         linux-firmware-qualcomm-graphics
  jq                               linux-firmware-qualcomm-misc
  krb5-locales                     linux-firmware-qualcomm-wireless
  libaccountsservice0              linux-firmware-realtek
  libadwaita-1-0                   locales
  libapparmor1                     localsearch
  libarchive13t64                  mutter-common
  libasound2-data                  mutter-common-bin
  libasound2t64                    nano
  libatk-adaptor                   ntfs-3g
  libatk-bridge2.0-0t64            openssh-client
  libatk1.0-0t64                   openssl
  libatopology2t64                 openssl-provider-legacy
  libatspi2.0-0t64                 openvpn
  libavahi-client3                 orca
  libavahi-common-data             packagekit
  libavahi-common3                 papers
  libavahi-core7                   papers-common
  libavahi-glib1                   perl
  libbluetooth3                    perl-base
  libc-bin                         perl-modules-5.40
  libc-dev-bin                     pipewire
  libc-gconv-modules-extra         pipewire-alsa
  libc6                            pipewire-audio
  libc6-dbg                        pipewire-bin
  libc6-dev                        pipewire-pulse
  libcaca0                         poppler-utils
  libcups2t64                      printer-driver-hpcups
  libcupsimage2t64                 printer-driver-postscript-hp
  libcurl3t64-gnutls               python3-apport
  libcurl4t64                      python3-distupgrade
  libeditorconfig0                 python3-httplib2
  libexif12                        python3-idna
  libfprint-2-2                    python3-pil
  libfprint-2-tod1                 python3-problem-report
  libfreerdp-server3-3             python3-sss
  libfreerdp3-3                    python3-urllib3
  libfreetype6                     python3.14
  libfwupd3                        python3.14-gdbm
  libgcrypt20                      python3.14-minimal
  libgdm1                          resources
  libgif7                          rsync
  libgnutls30t64                   rsyslog
  libgphoto2-6t64                  samba-libs
  libgphoto2-l10n                  sed
  libgphoto2-port12t64             snapd
  libgraphite2-3                   sssd
  libgssapi-krb5-2                 sssd-ad
  libgstreamer-plugins-extra1.0-0  sssd-ad-common
  libgtk-4-1                       sssd-common
  libgtk-4-bin                     sssd-ipa
  libgtk-4-common                  sssd-krb5
  libheif-plugin-aomdec            sssd-krb5-common
  libheif-plugin-aomenc            sssd-ldap
  libheif1                         sssd-proxy
  libhpmud0                        systemd
  libhtml-parser-perl              systemd-cryptsetup
  libhttp-daemon-perl              systemd-oomd
  libhttp-date-perl                systemd-resolved
  libidn12                         systemd-sysv
  libipa-hbac0t64                  tar
  libjavascriptcoregtk-4.1-0       telnet
  libjavascriptcoregtk-6.0-1       tzdata
  libjbig2dec0                     ubuntu-desktop-minimal
  libjq1                           ubuntu-kernel-accessories
  libjxl-gdk-pixbuf                ubuntu-minimal
  libjxl0.11                       ubuntu-pro-client
  libk5crypto3                     ubuntu-pro-client-l10n
  libkrb5-3                        ubuntu-release-upgrader-core
  libkrb5support0                  ubuntu-release-upgrader-gtk
  liblcms2-2                       ubuntu-session
  liblcms2-utils                   ubuntu-standard
  libldb2                          udev
  libmalcontent-0-0                update-notifier
  libmalcontent-common             update-notifier-common
  libmutter-18-0                   vim-common
  libnfs14                         vim-tiny
  libnghttp2-14                    wget
  libnss-sss                       xxd
  libnss-systemd

Installing dependencies:
  gst-audio-thumbnailer  gst-video-thumbnailer

Not upgrading yet due to phasing:
  gnome-control-center        libinput10
  gnome-control-center-data   libnautilus-extension4
  gnome-control-center-faces  nautilus
  gnome-shell                 nautilus-data
  gnome-shell-common          python3-software-properties
  libinput-bin                software-properties-common

Summary:
  Upgrading: 281, Installing: 2, Removing: 0, Not Upgrading: 12
155 standard LTS security updates
  Download size: 913 MB
  Space needed: 2,483 kB / 126 GB available

Get:1 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libc-dev-bin amd64 2.43-2ubuntu2.3 [23.3 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libc6-dev amd64 2.43-2ubuntu2.3 [2,295 kB]
Get:3 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libc6-dbg amd64 2.43-2ubuntu2.3 [6,407 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libc-gconv-modules-extra amd64 2.43-2ubuntu2.3 [1,362 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libc6 amd64 2.43-2ubuntu2.3 [2,103 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 base-files amd64 14ubuntu6.1 [75.0 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gzip amd64 1.14-1~exp2ubuntu1.1 [106 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libperl5.40 amd64 5.40.1-7ubuntu0.1 [4,885 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 perl amd64 5.40.1-7ubuntu0.1 [262 kB]
Get:10 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 perl-base amd64 5.40.1-7ubuntu0.1 [1,844 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 perl-modules-5.40 all 5.40.1-7ubuntu0.1 [3,212 kB]
Get:12 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sed amd64 4.9-2ubuntu1 [195 kB]
Get:13 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 tar amd64 1.35+dfsg-4ubuntu0.4 [258 kB]
